scenario,effectiveness_best_gap_pct,effectiveness_mean_gap_pct,firetime_best_gap_pct,firetime_mean_gap_pct,scarcity_best_gap_pct,scarcity_mean_gap_pct
scenario_039.json,0.3836447329013929,2.7725422453892334,-5.687583953070265,-1.6606477470682377,-6.390157261676032,-3.2219827512563812
scenario_040.json,17.966996141851997,45.45354273773998,-1.9461432325941899,-0.022631689676220645,-3.501995175432357,-0.40663508851482677
scenario_041.json,-0.25611126626189484,10.618442828776669,-13.415824698520723,-2.742390992685764,-38.09640937054659,-42.71558797127556
scenario_042.json,13.645067193781099,30.76961403167579,-11.234278730198128,-1.8154343075027075,-32.24113272517617,-30.28954134566363
scenario_043.json,37.44637661383372,45.559317793823496,-5.999680800598801,0.3630315627360606,15.182359261944963,23.505741566478765
scenario_044.json,23.011898616428688,34.99583443653288,-0.7096753223149329,0.5006730864692772,-14.400397641987492,-11.87550185535838
scenario_045.json,35.38844105417431,47.17343458041003,-0.45419755995535366,0.7420604708621136,-11.033052089479261,-8.17302318613455
scenario_046.json,35.985935183398716,55.6871021512352,0.0,0.6245751948300929,31.08832089902571,37.904842054809144
scenario_047.json,29.69497063764856,26.07364255451875,-10.16521664805393,-6.908300255095414,-30.60340297813132,-33.22401888522935
scenario_048.json,0.35382918911430494,3.704976346127219,-1.793115687852485,0.4062384678997145,-7.285873685506543,-3.534452485818436
scenario_049.json,17.834708398748937,36.38734118731568,-2.905488604112524,0.30452488856479354,-0.6183561453484343,7.4575320062506725
scenario_050.json,10.359915289299666,13.561156018877455,-0.7907617651802497,0.6258087022977493,-3.8504274103630354,1.169188410469767
AVERAGE_ALL_SCENARIOS,27.222599598973154,35.336439042968316,-3.66585331143359,-0.28646046176406176,-4.458847321172592,-2.007182234553533
